i0,i1,sign,n_arcs,is_compound,C_m,L_m,S,A_bend_m,A_bend_star,apex_idx,A_up_m,A_down_m,AR,openness,baseline_m,cluster
0,104,1,3,0,2306.5813759862776,4035.583981325868,1.7495953203039634,927.2604328234949,23.18151082058737,55,926.8494670404256,925.9839395466248,1.0009347111292497,53.01476652047035,2306.5813759862776,2
15,117,-1,3,0,1568.9864192154946,3946.623873644701,2.515397090319012,1334.7465637933471,33.36866409483368,77,1333.2279040964324,1333.965176541264,0.9994473075775911,89.69104611182317,1568.9864192154946,5
28,122,1,4,1,1428.8203028524645,3671.6317960011343,2.569694585576067,1481.9054276621246,37.04763569155311,79,1477.671129195836,1481.5574557673183,0.9973768640855916,117.57868306467604,1428.8203028524645,5
104,164,-1,5,1,1543.8179501500335,2289.5152293863352,1.4830215111592868,755.3853917016919,18.884634792542297,133,753.5736183353862,753.5880566356368,0.9999808405930488,117.55645476699456,1543.8179501500335,2
117,319,-1,8,1,6422.441890913108,7502.377726745149,1.1681503475119026,1001.4374776998926,25.035936942497315,251,1000.3156745693876,998.1422510306492,1.0021774687290257,116.97082524850596,6422.441890913108,2
285,486,-1,8,1,6963.376089440562,7514.048070627445,1.0790811775945772,599.8793537810196,14.996983844525491,362,596.325344906711,599.665100343646,0.9944306323062304,116.43456664439046,6963.376089440562,0
298,499,1,8,1,6750.845508691005,7486.427842071293,1.108961511922218,829.4732939172351,20.73683234793088,437,829.2329946876662,827.7279408574303,1.0018182953068815,119.502245625344,6750.845508691005,2
359,567,-1,9,1,6766.68610908913,7932.622294050987,1.1723053450633318,975.9071495191952,24.39767873797988,511,974.9717897596464,971.731998736346,1.00333403760246,117.90684754938329,6766.68610908913,2
432,568,-1,7,1,4090.9379787965095,5188.448346631663,1.2682784176938375,1051.9892576741292,26.299731441853236,511,1051.9246399023946,1046.9106711767768,1.0047892994728784,119.88572198580889,4090.9379787965095,2
500,607,1,5,1,3332.5871660987664,4157.09928867108,1.2474090193228209,463.95542027369737,11.598885506842434,590,462.5862048564728,461.1683465961621,1.0030744917138736,117.55021802615876,3332.5871660987664,0
539,609,1,3,0,2141.529063112202,2733.541854157945,1.276443967650569,595.9153933016745,14.897884832541862,589,595.8948134570843,592.0089377593625,1.006563880120508,115.14110562905168,2141.529063112202,0
605,744,1,5,1,4873.885718546507,5492.812379915491,1.1269883409481256,467.50646448397697,11.687661612099424,672,465.1035738634018,466.3551977087031,0.9973161576166604,113.83516372177591,4873.885718546507,0
662,749,-1,3,0,2884.5836108675244,3434.9079836889127,1.190781217347304,568.1591473255842,14.203978683139605,728,567.3048110406982,566.6044789617231,1.0012360157834588,116.74280024450589,2884.5836108675244,0
744,899,-1,5,1,5202.295749593107,6134.450954119111,1.1791815093555402,454.847535313959,11.371188382848974,880,454.0177104663199,454.783626885667,0.9983158663283636,76.33170395318298,5202.295749593107,0
770,905,1,5,1,4315.994761706246,5332.761259311348,1.2355810314290423,647.9107416834389,16.197768542085974,883,647.9079693067602,645.491409701656,1.0037437517661485,119.8614242384904,4315.994761706246,2
831,968,-1,4,1,4032.82452351536,5200.308089103801,1.2894952554421486,829.6691973974215,20.741729934935535,911,828.53703704888,824.9728081990086,1.0043204197937778,113.32169426004488,4032.82452351536,2
954,1052,1,5,1,2937.070490279287,3472.687471708749,1.1823643604067977,518.4381163902553,12.960952909756385,1026,517.6517547528526,513.3170680212698,1.008444462500131,64.55494786052715,2937.070490279287,0
965,1075,-1,5,1,2929.382803493582,3956.498939802629,1.350625440650539,440.29155916280126,11.007288979070031,1026,439.7726567835843,434.9053022450675,1.01119175717884,78.32805848898974,2929.382803493582,0
1021,1094,1,3,0,1135.8698033637345,2561.703623614781,2.255279272350247,920.9564027530608,23.02391006882652,1064,919.5833752191812,915.9868921670306,1.0039263477271407,119.97654727884046,1135.8698033637345,5
1057,1107,-1,3,0,1372.3190179983878,1808.1693217402185,1.3176012997164066,248.67426040269328,6.216856510067332,1068,247.3900163664489,242.6172219715253,1.0196721170745404,118.92836899715309,1372.3190179983878,4
1090,1170,1,4,1,2468.360079855382,2998.6722077474096,1.214843908804058,601.6317177755494,15.040792944388736,1136,601.4265813967673,601.1194360224397,1.0005109556536051,115.83771786723877,2468.360079855382,0
1149,1325,-1,5,1,5634.081252868781,6508.313023051684,1.1551684704117031,744.9826657699158,18.624566644247896,1209,743.6987343341054,743.770065704785,0.9999040948621508,114.28122786473476,5634.081252868781,2
1200,1328,1,5,1,4066.916718758231,4770.028071990637,1.1728856039734912,358.75120271544023,8.968780067886005,1314,357.03828035153094,358.7457718414823,0.9952403857439583,115.46071090397388,4066.916718758231,0
1272,1329,1,3,0,1679.4183802568066,2140.924058580484,1.2748008975899778,451.2954939717424,11.28238734929356,1310,451.17873980509086,449.59455731441744,1.0035235802233378,113.8047157507862,1679.4183802568066,0
1298,1355,-1,3,0,1414.9518280604325,2038.6629536574328,1.4408002542757674,249.00551039514352,6.225137759878588,1315,247.95223195362547,246.6093783524209,1.0054452657485131,103.84104132567016,1414.9518280604325,0
1325,1373,1,3,0,998.925710293655,1704.624194584906,1.7064574242300723,289.97913518475906,7.249478379618976,1362,283.5839366424705,289.8084256415847,0.978522056474603,105.759942618051,998.925710293655,3
1341,1374,-1,3,0,626.8326236574067,1151.054939527471,1.8363034980715625,290.6319476298304,7.265798690745759,1363,285.9048759842821,289.0832861476632,0.9890052095168258,115.5316583977492,626.8326236574067,1
1373,1434,-1,5,1,1679.211701594803,2106.487416874043,1.2544501773501473,264.16002952931103,6.604000738232776,1424,255.90437337598084,263.9612352717504,0.9694771018650712,117.3084489687945,1679.211701594803,3
1420,1543,-1,5,1,4199.655027125486,4662.347631273125,1.1101739550413348,387.06497147154016,9.676624286788504,1528,384.491808318906,386.4379645150301,0.9949638586918692,117.12538507673204,4199.655027125486,0
1519,1944,1,12,1,14488.59763115248,16498.49993099965,1.13872303938689,1149.4729359082485,28.73682339770621,1883,1146.8698221624738,1149.4364499703966,0.9977670554922904,115.34131598340603,14488.59763115248,2
1876,2073,-1,6,1,6746.496469905429,7456.280655517554,1.10520781990746,667.9412951407556,16.69853237851889,2049,665.9853676989363,666.8953390230935,0.9986355110451212,119.25483477315132,6746.496469905429,2
2068,2134,-1,3,0,2198.6258063662767,2448.959643950573,1.1138592282776982,296.26938722728534,7.406734680682133,2082,295.95428019623444,293.1508498727216,1.009563098059344,107.33007483346849,2198.6258063662767,0
2112,2149,1,3,0,965.8954165927393,1251.6743061542347,1.2958693919157416,222.72614519405963,5.568153629851492,2140,214.35480125667647,222.7197525012852,0.9624418079193025,115.29363590939052,965.8954165927393,3
2123,2150,-1,3,0,596.8614308345301,894.8389438362094,1.499240690732936,255.70091139032124,6.392522784758031,2141,255.09530912203508,248.2685213425077,1.0274975971283498,118.92502263913656,596.8614308345301,4
2134,2180,1,3,0,907.1644229803578,1659.9299568163824,1.8298005463694464,334.2658099786188,8.356645249465469,2169,334.24841422688286,327.28632122891935,1.02127217835387,85.56698400490458,907.1644229803578,4
2149,2184,-1,3,0,579.4491906613017,1263.4712240825604,2.180469391355284,439.7134494603101,10.992836236507753,2170,436.5439512961137,435.4202322544375,1.002580769009878,112.51900423713114,579.4491906613017,1
2162,2194,1,3,0,515.3037529532676,1095.1282153651546,2.12520908122412,228.4897077447453,5.712242693618633,2171,228.0643365347713,221.56914461262244,1.0293145145886833,116.19346680744547,515.3037529532676,4
2180,2208,-1,3,0,582.7110342878792,943.53192525078,1.6192106717248862,172.2605218515864,4.30651304628966,2201,171.5285798594165,163.78698482497504,1.0472662406156037,118.75350898640116,582.7110342878792,4
2194,2349,1,4,1,5219.003915446117,5871.3178627107445,1.1249882080628535,482.8998034200943,12.072495085502355,2318,482.5671744236402,482.6323915680529,0.9998648720111784,113.62868021838572,5219.003915446117,0
2208,2351,-1,4,1,4934.083031743754,5453.341046742433,1.1052390102999885,572.9404579951874,14.323511449879684,2317,572.5214176181231,572.6557107286707,0.9997654906638812,115.8702003715556,4934.083031743754,0
2271,2436,1,4,1,5730.222251779402,6492.445828489648,1.1330181523890377,839.0092241837995,20.975230604594987,2377,837.9586183163178,836.8820022803782,1.0012864609741947,118.6653387094853,5730.222251779402,2
2349,2497,-1,4,1,5026.203039016754,5804.530632953292,1.1548539897601904,783.2813369123065,19.582033422807665,2388,782.9663630139706,782.9268141648915,1.0000505141072749,114.50569856440548,5026.203039016754,2
2417,2602,-1,8,1,6152.186505185096,7013.523901368435,1.1400050852582897,378.7328775989943,9.468321939974858,2587,374.6010479237026,376.5793457768104,0.994746663949328,103.557404042466,6152.186505185096,0
2435,2606,1,8,1,5536.166192678116,6441.2932018461,1.163493467801791,508.4185730993064,12.71046432748266,2587,504.1380221338779,506.4175171901376,0.9954987831603702,116.411233050278,5536.166192678116,0
2583,2648,-1,3,0,1814.953915665256,2418.890545859577,1.3327559035971188,574.6540600063204,14.366351500158007,2611,569.6244912541165,573.8798331157404,0.9925849600977952,119.898625749718,1814.953915665256,0
2602,2698,1,3,0,2947.235102388931,3657.7156229762495,1.241066795116354,587.5904308922925,14.689760772307311,2635,586.2430221207584,583.7069032680249,1.0043448498527847,111.23630357510996,2947.235102388931,0
2676,2830,1,9,1,4766.571951166403,5853.268608175327,1.227982849759145,468.20680826678296,11.705170206669576,2811,463.6999619848179,467.79168453657167,0.991253109691748,119.65981812356604,4766.571951166403,0
2826,2914,1,3,0,2838.244390689737,3334.3510161874656,1.1747934840019774,395.1508926859827,9.878772317149568,2893,392.86437656152975,393.7818030253665,0.997670216204029,81.28442566334705,2838.244390689737,0
2850,2918,-1,3,0,2154.225359806471,2570.558832550709,1.1932636577918851,431.3445044849264,10.78361261212316,2895,429.9466440515888,430.1855196829228,0.9994447148488168,117.5533454341623,2154.225359806471,0
2888,2930,1,3,0,1179.759023371732,1530.9114267594448,1.2976475673685677,198.54679519641104,4.963669879910276,2921,195.54831132352825,195.8390602931535,0.998515367827082,119.19659054848157,1179.759023371732,0
2914,2999,-1,5,1,2367.636376277448,3042.0121048251717,1.2848307853793075,225.80638341440968,5.645159585360242,2990,219.36277162337973,225.35426637403185,0.9734129961369016,88.70869614502186,2367.636376277448,3
2931,3003,1,5,1,1986.8113093993447,2585.8922424840084,1.3015288519098365,353.608534017163,8.840213350429075,2991,353.54374510114224,346.4733792750096,1.02040666397207,119.96608871739454,1986.8113093993447,4
2999,3076,1,3,0,2188.1437877523263,2645.3168421629634,1.208931907020721,405.5013458475164,10.13753364618791,3044,404.4402692408375,403.3056889811824,1.0028132017242832,103.00568942588976,2188.1437877523263,0
3027,3079,-1,3,0,1433.4915405594502,1777.713224967562,1.2401281588824529,351.1487396860443,8.778718492151107,3046,349.7650713944356,350.8330760879158,0.9969558038672142,114.05571865709368,1433.4915405594502,0
3036,3138,1,4,1,2731.4296307039904,3342.889280401425,1.223860663596828,265.7330862465968,6.64332715616492,3128,264.60010726650785,262.3965484419559,1.0083978193982968,85.29580849333732,2731.4296307039904,0
3076,3154,-1,4,1,1861.184689183922,2491.472811325924,1.3386488862738095,237.77074499868328,5.944268624967082,3145,236.64593407517785,232.93263811052736,1.0159415013489372,111.4345427319006,1861.184689183922,4
3119,3175,1,3,0,1012.8820713020668,1720.9547459028436,1.6990672405629064,297.1983881285707,7.4299597032142675,3145,293.1218913013727,295.7772623313889,0.9910223963495844,44.81911643981897,1012.8820713020668,1
3140,3212,-1,3,0,1241.7391966019193,2348.1447379988995,1.8910128184925736,390.3159351998404,9.75789837999601,3189,387.0130524429477,387.9624968440846,0.9975527418014362,113.35206632593336,1241.7391966019193,1
3154,3217,1,3,0,956.6905471258852,2079.248487340348,2.173376222423103,463.8880635501003,11.597201588752508,3200,460.9107170689463,463.0095848939677,0.9954669019962036,116.082193585859,956.6905471258852,1
3232,3278,1,3,0,1343.3412440754576,1643.8781299402642,1.2237234114490756,260.84524389805944,6.521131097451486,3269,259.8452965296474,254.3127535648534,1.0217548781460664,95.77318215533032,1343.3412440754576,4
3250,3318,-1,4,1,1885.0977451187812,2583.4113562280672,1.3704389403241712,642.8529972945855,16.07132493236464,3271,639.4977267772433,639.1925816594012,1.000477391519548,119.89288249909144,1885.0977451187812,2
3263,3332,1,4,1,2038.8692212819185,2575.071433458884,1.262989997877271,273.2609372504982,6.831523431262456,3322,272.0629619345887,267.5952397227168,1.016695820958928,117.39360833971598,2038.8692212819185,4
3315,3357,-1,3,0,967.7548301920028,1425.751263920636,1.4732566755959944,205.1918754880093,5.129796887200233,3349,202.45693607680155,198.88602443560745,1.0179545629278253,117.72529603703131,967.7548301920028,4
3342,3403,-1,4,1,1448.4984523856392,2187.6908366288417,1.510316309296549,348.3785564949195,8.709463912372987,3373,348.2767485696662,345.0779642768416,1.00926974372162,118.25051154069514,1448.4984523856392,4
3357,3404,1,4,1,1185.3847735417437,1713.6619838834326,1.445658846083605,248.33212530980688,6.208303132745172,3374,247.81153249805257,246.4525724654011,1.0055140833753815,115.75559251161306,1185.3847735417437,0
3368,3406,1,3,0,964.3869009904836,1399.2684371057185,1.4509409404758455,334.1827025183018,8.354567562957545,3394,332.7809787684225,328.3047288321459,1.0136344363731815,119.70178845465178,964.3869009904836,4
3386,3471,-1,3,0,2468.098853485113,3005.897785326195,1.2179000776576172,378.3671456152352,9.45917864038088,3443,378.3039362314437,375.95156127687096,1.00625712245105,108.09212881154528,2468.098853485113,0
3403,3472,1,3,0,2178.873272374949,2433.1043654167643,1.1166800732585545,330.5996232454166,8.264990581135415,3444,328.0684682486737,330.40209546620576,0.9929370084223008,115.19596464352018,2178.873272374949,0
3436,3486,-1,3,0,1406.9167664762963,1725.1955883104613,1.2262243434850182,207.56376085499957,5.189094021374989,3477,199.9967515113792,207.43153771864044,0.9641578793223536,118.60604660213944,1406.9167664762963,3
3471,3550,1,7,1,2285.719038071056,2836.9205287296554,1.2411501507743334,245.6417545860622,6.141043864651556,3517,243.42624111880627,241.80900243913604,1.0066880830050042,119.00514254362936,2285.719038071056,0
3499,3599,1,7,1,2187.635334709013,3597.4016614558345,1.6444247376971264,818.5615357820706,20.464038394551764,3571,812.5435728114791,817.4188487529254,0.9940357676497376,107.03149915888017,2187.635334709013,2
3594,3655,1,3,0,1795.1737047891734,2228.567494463,1.2414216454472435,264.87661172442495,6.621915293110623,3644,262.717459833534,262.16338650206285,1.0021134657240431,112.23399213596625,1795.1737047891734,0
3618,3657,-1,3,0,1196.0748073436378,1493.931584370725,1.2490285517246176,334.2755853471536,8.35688963367884,3644,332.0043810133883,331.67108628685565,1.0010048953324933,116.85842069602892,1196.0748073436378,0
3655,3741,-1,7,1,2053.185251665462,3019.506571205259,1.4706449740742855,537.9347871925887,13.448369679814718,3721,534.8333217294227,534.5633271865382,1.0005050749446385,112.58986469011089,2053.185251665462,0
3716,3753,-1,3,0,685.5828461590794,1230.265636988882,1.794481358279809,299.4102572517494,7.485256431293735,3742,293.8302069678916,297.25513907007564,0.9884781399813692,116.7760843709174,685.5828461590794,1
3737,3806,1,4,1,2115.040346405324,2618.1487412094966,1.2378717718833332,356.3904525295037,8.909761313237592,3790,355.66729966871065,356.2149740520042,0.9984625172348494,119.8625918580553,2115.040346405324,0
3787,3893,-1,5,1,3396.582598625126,3998.0381825129566,1.1770766841151716,378.7790216608372,9.46947554152093,3812,378.1951180497927,374.76334452576566,1.0091571749856425,118.9109695674838,3396.582598625126,0
3803,3908,1,5,1,3214.8766006697133,3909.0063835054666,1.2159117966428803,392.028391962432,9.8007097990608,3863,389.78076720678143,391.53627101829017,0.995516369896094,116.09604084311404,3214.8766006697133,0
3880,3957,-1,3,0,2044.851737704825,2745.510051681775,1.3426450441650994,367.1646564019208,9.17911641004802,3930,366.9862547531119,361.9106355000441,1.01402450979661,79.52359650251094,2044.851737704825,4
3893,3961,1,3,0,1770.1128486906468,2416.552273149394,1.36519673021803,487.6120066343795,12.190300165859489,3929,482.78380338078654,487.1382632103773,0.9910611418596156,111.76067562689086,1770.1128486906468,0
3921,3987,-1,3,0,1576.2343262506097,2260.682814748127,1.4342301630529872,289.2646887863984,7.231617219659959,3975,286.31239295448216,284.796608054135,1.005322341830908,70.63247557735248,1576.2343262506097,0
3957,4023,1,3,0,1182.779316044054,2182.6571235035785,1.8453629463218333,341.8135281169416,8.54533820292354,3996,338.37156825982026,337.98583424130607,1.0011412727381903,82.93157522727277,1182.779316044054,1
3969,4029,-1,3,0,955.9418683001672,2034.7710974590905,2.128551081330156,522.3116567356163,13.057791418390408,4013,519.3969022246783,517.7004345153612,1.0032769292745627,117.97534959067988,955.9418683001672,1
3992,4081,1,3,0,2116.463641305565,3080.394746616251,1.4554442072607845,528.2289528050741,13.205723820126853,4015,525.691984927435,522.6970258947745,1.0057298183924686,104.94978636167424,2116.463641305565,0
4023,4106,-1,3,0,1936.4021684543648,2825.4085035602725,1.459102117105927,292.80577090144544,7.320144272536136,4091,291.15647654872635,291.93223563045257,0.9973426741310328,95.92739328997766,1936.4021684543648,0
4048,4109,1,3,0,1137.729219650441,1994.9600700103997,1.7534577081735985,387.1334299951312,9.67833574987828,4092,385.0161309183035,386.4071592711636,0.9964000968421914,112.01204918648558,1137.729219650441,1
4106,4174,1,5,1,2054.8994088493337,2527.974577370054,1.230218163713242,236.10478604187213,5.902619651046804,4165,234.01438401700983,232.5157193900095,1.0064454335858752,66.00784682050207,2054.8994088493337,0
4124,4178,-1,5,1,1442.1138788729825,1917.915436981939,1.3299334158553393,331.4200626994405,8.285501567486012,4165,327.1549034437746,328.27952727558386,0.996574188341434,110.28736513626552,1442.1138788729825,0
4160,4204,1,3,0,583.686649127735,1352.6432972958642,2.317413460316872,272.80508739914313,6.8201271849785785,4194,267.13856846122513,270.8178450572574,0.9864142017847666,102.71348767491078,583.686649127735,1
4174,4206,-1,3,0,407.27887189671407,973.4150755369026,2.3900455994775016,318.0965272975598,7.952413182438995,4194,312.9275470084108,315.5310537224908,0.9917488098766664,117.29308910128344,407.27887189671407,1
4188,4264,1,3,0,1654.6919859866375,2452.410172598657,1.4820946698042825,318.7276149245243,7.968190373113107,4210,315.3314820973454,318.6624578159824,0.9895470092665872,110.40350924638518,1654.6919859866375,0
4204,4269,-1,3,0,1681.0619159042892,2166.155656780946,1.2885638751834505,462.5839039145672,11.56459759786418,4252,457.7814842542081,462.53040090534665,0.98973274698951,119.2994464986221,1681.0619159042892,0
4247,4291,1,3,0,1178.5363685816674,1658.001104129988,1.406830665841345,394.1344660666523,9.853361651666308,4276,388.6692573503008,393.2222009261885,0.9884214483181168,118.00915557911424,1178.5363685816674,0
4264,4308,-1,3,0,1099.6250470164632,1598.258309732737,1.453457534519772,444.22740342088514,11.10568508552213,4279,440.6588194079308,443.3860210557459,0.9938491483305644,104.3845377576105,1099.6250470164632,0
4288,4321,1,3,0,856.2176029445884,1104.797641396105,1.2903234383369762,210.42463139145448,5.260615784786362,4313,206.3572221048294,205.1827029360447,1.005724260144632,116.55328601981556,856.2176029445884,0
4308,4356,1,3,0,1004.039271687447,1706.355851133908,1.699491144670175,460.2266173620346,11.505665434050863,4340,453.61447539425535,459.36859713931193,0.9874738460989932,97.85847332361524,1004.039271687447,1
